Date,5 Year Swaptions Price,5 Year Gilt Yields,Swaptions Premium 
"Dec 14, 2022",4.015,3.296,0.719
"Dec 13, 2022",4.062,3.341,0.721
"Dec 12, 2022",3.993,3.27,0.723
"Dec 11, 2022",4.001,3.245,0.756
"Dec 09, 2022",4.001,3.198,0.803
"Dec 08, 2022",4.005,3.174,0.831
"Dec 07, 2022",3.996,3.224,0.772
"Dec 06, 2022",3.995,3.237,0.758
"Dec 05, 2022",4.01,3.262,0.748
"Dec 02, 2022",4.049,3.198,0.851
"Dec 01, 2022",3.987,3.265,0.722
"Nov 30, 2022",4.058,3.212,0.846
"Nov 29, 2022",4.018,3.261,0.757
"Nov 28, 2022",4.102,3.2965,0.8055
"Nov 27, 2022",4.074,3.2945,0.7795
"Nov 25, 2022",4.082,3.278,0.804
"Nov 24, 2022",4.028,3.205,0.823
"Nov 23, 2022",4.034,3.169,0.865
"Nov 22, 2022",4.096,3.217,0.879
"Nov 21, 2022",4.158,3.276,0.882
"Nov 20, 2022",4.176,3.285,0.891
"Nov 18, 2022",4.176,3.243,0.933
"Nov 17, 2022",4.123,3.177,0.946
"Nov 16, 2022",4.066,3.306,0.76
"Nov 15, 2022",4.083,3.335,0.748
"Nov 14, 2022",4.189,3.342,0.847
"Nov 12, 2022",4.188,3.299,0.889
"Nov 11, 2022",4.188,3.44,0.748
"Nov 10, 2022",4.151,3.492,0.659
"Nov 09, 2022",4.303,3.512,0.791
"Nov 08, 2022",4.4,3.402,0.998
"Nov 07, 2022",4.437,3.413,1.024
"Nov 06, 2022",4.354,3.345,1.009
"Nov 04, 2022",4.358,3.478,0.88
"Nov 03, 2022",4.389,3.602,0.787
"Nov 02, 2022",4.36,3.5815,0.7785
"Nov 01, 2022",4.447,3.6045,0.8425
"Oct 31, 2022",4.481,3.568,0.913
"Oct 30, 2022",4.436,3.459,0.977
"Oct 28, 2022",4.436,3.661,0.775
"Oct 27, 2022",4.421,3.733,0.688
"Oct 26, 2022",4.483,3.804,0.679
"Oct 25, 2022",4.592,4.187,0.405
"Oct 24, 2022",4.643,4.1635,0.4795
"Oct 22, 2022",4.982,4.083,0.899
"Oct 21, 2022",4.983,3.936,1.047
"Oct 20, 2022",4.804,3.877,0.927
"Oct 19, 2022",4.84,3.908,0.932
"Oct 18, 2022",4.873,3.944,0.929
"Oct 17, 2022",4.915,4.317,0.598
"Oct 14, 2022",5.332,4.263,1.069
"Oct 13, 2022",5.221,4.474,0.747
"Oct 12, 2022",5.478,4.561,0.917
"Oct 11, 2022",5.529,4.649,0.88
"Oct 10, 2022",5.46,4.4375,1.0225
"Oct 07, 2022",5.32,4.425,0.895
"Oct 06, 2022",5.241,4.367,0.874
"Oct 05, 2022",5.062,4.25,0.812
"Oct 04, 2022",4.992,4.088,0.904
"Oct 03, 2022",5.102,4.221,0.881
"Sep 30, 2022",5.327,4.45,0.877
"Sep 29, 2022",5.183,4.396,0.787
"Sep 28, 2022",5.08,4.428,0.652
"Sep 27, 2022",5.57,4.273,1.297
"Sep 26, 2022",5.341,4.688,0.653
"Sep 25, 2022",4.8,4.542,0.258
"Sep 23, 2022",4.8,4.061,0.739
"Sep 22, 2022",4.336,3.56,0.776
"Sep 21, 2022",4.184,3.369,0.815
"Sep 20, 2022",4.117,3.296,0.821
"Sep 19, 2022",3.9,3.155,0.745
"Sep 18, 2022",3.9,3.155,0.745
"Sep 16, 2022",3.928,3.135,0.793
"Sep 15, 2022",3.949,3.117,0.832
"Sep 14, 2022",3.895,3.116,0.779
"Sep 13, 2022",3.848,3.063,0.785
"Sep 12, 2022",3.783,3.093,0.69
"Sep 10, 2022",3.807,2.986,0.821
"Sep 09, 2022",3.807,3.0205,0.7865
"Sep 08, 2022",3.787,3.006,0.781
"Sep 07, 2022",3.76,2.983,0.777
"Sep 06, 2022",3.868,3.006,0.862
"Sep 05, 2022",3.725,2.909,0.816
"Sep 04, 2022",3.658,3.02,0.638
"Sep 03, 2022",3.658,2.911,0.747
"Sep 02, 2022",3.658,2.8635,0.7945
"Sep 01, 2022",3.646,2.852,0.794
"Aug 31, 2022",3.637,2.816,0.821
"Aug 30, 2022",3.591,2.762,0.829
"Aug 29, 2022",3.541,2.666,0.875
"Aug 26, 2022",3.541,2.5775,0.9635
"Aug 25, 2022",3.533,2.5755,0.9575
"Aug 24, 2022",3.585,2.5945,0.9905
"Aug 23, 2022",3.494,2.568,0.926
"Aug 22, 2022",3.363,2.575,0.788
"Aug 20, 2022",3.238,2.7,0.538
"Aug 19, 2022",3.24,2.498,0.742
"Aug 18, 2022",3.154,2.376,0.778
"Aug 17, 2022",3.092,2.2815,0.8105
"Aug 16, 2022",2.875,2.2785,0.5965
"Aug 15, 2022",2.759,2.267,0.492
"Aug 12, 2022",2.815,2.18,0.635
"Aug 11, 2022",2.752,2.145,0.607
"Aug 10, 2022",2.668,1.965,0.703
"Aug 09, 2022",2.711,1.856,0.855
"Aug 08, 2022",2.645,1.937,0.708
"Aug 05, 2022",2.714,1.9235,0.7905
"Aug 04, 2022",2.57,1.926,0.644
"Aug 03, 2022",2.595,1.88,0.715
"Aug 02, 2022",2.522,1.798,0.724
"Aug 01, 2022",2.468,1.813,0.655
"Jul 29, 2022",2.468,1.778,0.69
"Jul 28, 2022",2.487,1.8705,0.6165
"Jul 27, 2022",2.609,1.865,0.744
"Jul 26, 2022",2.571,1.875,0.696
"Jul 25, 2022",2.554,1.719,0.835
"Jul 22, 2022",2.579,1.717,0.862
"Jul 21, 2022",2.704,1.625,1.079
"Jul 20, 2022",2.773,1.547,1.226
"Jul 19, 2022",2.814,1.603,1.211
"Jul 18, 2022",2.77,1.5955,1.1745
"Jul 17, 2022",2.685,1.589,1.096
"Jul 15, 2022",2.711,1.59,1.121
"Jul 14, 2022",2.715,1.729,0.986
"Jul 13, 2022",2.665,1.681,0.984
"Jul 12, 2022",2.633,1.692,0.941
"Jul 11, 2022",2.734,1.7065,1.0275
"Jul 08, 2022",2.846,1.6945,1.1515
"Jul 07, 2022",2.723,1.704,1.019
"Jul 06, 2022",2.634,1.845,0.789
"Jul 05, 2022",2.585,1.917,0.668
"Jul 04, 2022",2.722,1.905,0.817
"Jul 01, 2022",2.619,1.869,0.75
"Jun 30, 2022",2.753,1.8085,0.9445
"Jun 29, 2022",2.96,1.803,1.157
"Jun 28, 2022",3.01,1.832,1.178
"Jun 27, 2022",2.898,1.753,1.145
"Jun 24, 2022",2.804,1.756,1.048
"Jun 23, 2022",2.804,1.855,0.949
"Jun 22, 2022",3.027,1.8865,1.1405
"Jun 21, 2022",3.182,1.9065,1.2755
"Jun 20, 2022",3.12,1.91,1.21
"Jun 17, 2022",3.076,1.811,1.265
"Jun 16, 2022",3.066,1.745,1.321
"Jun 15, 2022",3.018,1.708,1.31
"Jun 14, 2022",3.123,1.85,1.273
"Jun 13, 2022",3.123,1.7125,1.4105
"Jun 10, 2022",3.04,1.7425,1.2975
"Jun 09, 2022",2.856,1.728,1.128
"Jun 08, 2022",2.758,1.889,0.869
"Jun 07, 2022",2.718,2.07,0.648
"Jun 06, 2022",2.74,2.14,0.6
"Jun 05, 2022",2.617,2.035,0.582
"Jun 03, 2022",2.622,1.954,0.668
"Jun 02, 2022",2.624,1.954,0.67
"Jun 01, 2022",2.637,1.95,0.687
"May 31, 2022",2.553,1.959,0.594
"May 30, 2022",2.46,2.167,0.293
"May 28, 2022",2.402,2.335,0.067
"May 27, 2022",2.402,2.308,0.094
"May 26, 2022",2.418,2.211,0.207
"May 25, 2022",2.366,2.2045,0.1615
"May 24, 2022",2.333,2.2,0.133
"May 23, 2022",2.436,2.173,0.263
"May 22, 2022",2.344,2.067,0.277
"May 21, 2022",2.344,2.228,0.116
"May 20, 2022",2.376,2.217,0.159
"May 19, 2022",2.364,2.1255,0.2385
"May 18, 2022",2.356,2.1285,0.2275
"May 17, 2022",2.397,2.14,0.257
"May 16, 2022",2.237,1.96,0.277
"May 15, 2022",2.193,1.881,0.312
"May 13, 2022",2.219,1.844,0.375
"May 12, 2022",2.174,1.868,0.306
"May 11, 2022",2.272,1.744,0.528
"May 10, 2022",2.306,1.744,0.562
"May 09, 2022",2.325,1.763,0.562
"May 06, 2022",2.398,1.691,0.707
"May 05, 2022",2.374,1.611,0.763
"May 04, 2022",2.437,1.566,0.871
"May 03, 2022",2.417,1.564,0.853
"May 02, 2022",2.344,1.599,0.745
"May 01, 2022",2.344,1.562,0.782
"Apr 30, 2022",2.344,1.564,0.78
"Apr 29, 2022",2.366,1.668,0.698
"Apr 28, 2022",2.342,1.59,0.752
"Apr 27, 2022",2.289,1.58,0.709
"Apr 26, 2022",2.301,1.601,0.7
"Apr 25, 2022",2.347,1.587,0.76
"Apr 22, 2022",2.475,1.582,0.893
"Apr 21, 2022",2.545,1.561,0.984
"Apr 20, 2022",2.429,1.364,1.065
"Apr 19, 2022",2.456,1.377,1.079
"Apr 18, 2022",2.356,1.382,0.974
"Apr 17, 2022",2.356,1.38,0.976
"Apr 16, 2022",2.356,1.3,1.056
"Apr 15, 2022",2.379,1.446,0.933
"Apr 14, 2022",2.382,1.484,0.898
"Apr 13, 2022",2.323,1.577,0.746
"Apr 12, 2022",2.312,1.665,0.647
"Apr 11, 2022",2.362,1.6685,0.6935
"Apr 08, 2022",2.279,1.656,0.623
"Apr 07, 2022",2.25,1.667,0.583
"Apr 06, 2022",2.221,1.726,0.495
"Apr 05, 2022",2.2,1.725,0.475
"Apr 04, 2022",2.116,1.679,0.437
"Apr 02, 2022",2.164,1.683,0.481
"Apr 01, 2022",2.164,1.678,0.486
"Mar 31, 2022",2.135,1.669,0.466
"Mar 30, 2022",2.201,1.627,0.574
"Mar 29, 2022",2.15,1.572,0.578
"Mar 28, 2022",2.138,1.574,0.564
"Mar 27, 2022",2.174,1.624,0.55
"Mar 26, 2022",2.174,1.75,0.424
"Mar 25, 2022",2.198,1.765,0.433
"Mar 24, 2022",2.131,1.756,0.375
"Mar 23, 2022",2.124,1.797,0.327
"Mar 22, 2022",2.209,1.653,0.556
"Mar 21, 2022",2.117,1.683,0.434
"Mar 19, 2022",1.99,1.613,0.377
"Mar 18, 2022",1.988,1.613,0.375
"Mar 17, 2022",2.05,1.63,0.42
"Mar 16, 2022",2.138,1.628,0.51
"Mar 15, 2022",2.113,1.557,0.556
"Mar 14, 2022",2.138,1.566,0.572
"Mar 12, 2022",2.075,1.614,0.461
"Mar 11, 2022",2.06,1.541,0.519
"Mar 10, 2022",2.059,1.542,0.517
"Mar 09, 2022",2.057,1.532,0.525
"Mar 08, 2022",1.978,1.515,0.463
"Mar 07, 2022",1.877,1.506,0.371
"Mar 05, 2022",1.804,1.483,0.321
"Mar 04, 2022",1.8,1.388,0.412
"Mar 03, 2022",1.806,1.441,0.365
"Mar 02, 2022",1.741,1.418,0.323
"Mar 01, 2022",1.558,1.405,0.153
"Feb 28, 2022",1.787,1.444,0.343
"Feb 25, 2022",1.887,1.42,0.467
"Feb 24, 2022",1.901,1.412,0.489
"Feb 23, 2022",1.903,1.455,0.448
"Feb 22, 2022",1.932,1.475,0.457
"Feb 21, 2022",1.863,1.473,0.39
"Feb 18, 2022",1.818,1.416,0.402
"Feb 17, 2022",1.902,1.401,0.501
"Feb 16, 2022",1.963,1.463,0.5
"Feb 15, 2022",2.068,1.376,0.692
"Feb 14, 2022",2.047,1.2335,0.8135
"Feb 11, 2022",1.98,1.251,0.729
"Feb 10, 2022",1.93,1.243,0.687
"Feb 09, 2022",1.812,1.322,0.49
"Feb 08, 2022",1.832,1.405,0.427
"Feb 07, 2022",1.748,1.352,0.396
"Feb 04, 2022",1.737,1.368,0.369
"Feb 03, 2022",1.68,1.303,0.377
"Feb 02, 2022",1.579,1.2715,0.3075
"Feb 01, 2022",1.602,1.269,0.333
"Jan 31, 2022",1.613,1.301,0.312
"Jan 28, 2022",1.547,1.325,0.222
"Jan 27, 2022",1.527,1.241,0.286
"Jan 26, 2022",1.504,1.084,0.42
"Jan 25, 2022",1.474,0.975,0.499
"Jan 24, 2022",1.435,1.0005,0.4345
"Jan 21, 2022",1.446,0.981,0.465
"Jan 20, 2022",1.487,1.064,0.423
"Jan 19, 2022",1.503,1.012,0.491
"Jan 18, 2022",1.473,0.763,0.71
"Jan 17, 2022",1.442,1.052,0.39
"Jan 14, 2022",1.417,1.192,0.225
"Jan 13, 2022",1.383,1.205,0.178
"Jan 12, 2022",1.411,1.255,0.156
"Jan 11, 2022",1.452,1.301,0.151
"Jan 10, 2022",1.461,1.33,0.131
"Jan 07, 2022",1.453,1.364,0.089
"Jan 06, 2022",1.437,1.299,0.138
"Jan 05, 2022",1.382,1.2845,0.0975
"Jan 04, 2022",1.342,1.2755,0.0665
"Jan 03, 2022",1.304,1.286,0.018
"Dec 31, 2021",1.275,1.348,-0.073
"Dec 30, 2021",1.293,1.418,-0.125
"Dec 29, 2021",1.324,1.524,-0.2
"Dec 28, 2021",1.27,1.5,-0.23
"Dec 27, 2021",1.27,1.4185,-0.1485
"Dec 24, 2021",1.27,1.455,-0.185
"Dec 23, 2021",1.276,1.424,-0.148
"Dec 22, 2021",1.26,1.331,-0.071
"Dec 21, 2021",1.229,1.376,-0.147
"Dec 20, 2021",1.136,1.316,-0.18
"Dec 17, 2021",1.101,1.3155,-0.2145
"Dec 16, 2021",1.093,1.3095,-0.2165
"Dec 15, 2021",1.087,1.31,-0.223
"Dec 14, 2021",1.063,1.228,-0.165
"Dec 13, 2021",1.02,1.111,-0.091
"Dec 10, 2021",1.06,1.14,-0.08
"Dec 09, 2021",1.086,1.133,-0.047
"Dec 08, 2021",1.109,1.0675,0.0415
"Dec 07, 2021",1.096,1.0655,0.0305
"Dec 06, 2021",1.09,1.072,0.018
"Dec 03, 2021",1.097,1.069,0.028
"Dec 02, 2021",1.158,1.027,0.131
"Dec 01, 2021",1.161,0.995,0.166
"Nov 30, 2021",1.185,0.972,0.213
"Nov 29, 2021",1.198,0.9925,0.2055
"Nov 27, 2021",1.164,0.9895,0.1745
"Nov 26, 2021",1.164,0.994,0.17
"Nov 25, 2021",1.27,1.038,0.232
"Nov 24, 2021",1.281,1.059,0.222
"Nov 23, 2021",1.282,1.026,0.256
"Nov 22, 2021",1.239,0.994,0.245
"Nov 20, 2021",1.208,0.963,0.245
"Nov 19, 2021",1.201,0.978,0.223
"Nov 18, 2021",1.227,0.969,0.258
"Nov 17, 2021",1.271,0.937,0.334
"Nov 16, 2021",1.33,0.975,0.355
"Nov 15, 2021",1.263,1.003,0.26
"Nov 12, 2021",1.24,1.01,0.23
"Nov 11, 2021",1.265,0.9875,0.2775
"Nov 10, 2021",1.231,0.9835,0.2475
"Nov 09, 2021",1.13,0.996,0.134
"Nov 08, 2021",1.1,0.974,0.126
"Nov 05, 2021",1.079,0.917,0.162
"Nov 04, 2021",1.16,0.913,0.247
"Nov 03, 2021",1.297,0.817,0.48
"Nov 02, 2021",1.257,0.8135,0.4435
"Nov 01, 2021",1.303,0.8105,0.4925
"Oct 31, 2021",1.076,0.821,0.255
"Oct 30, 2021",1.292,0.817,0.475
"Oct 29, 2021",1.292,0.839,0.453
"Oct 28, 2021",1.236,0.775,0.461
"Oct 27, 2021",1.181,0.775,0.406
"Oct 26, 2021",1.196,0.7675,0.4285
"Oct 25, 2021",1.216,0.776,0.44
"Oct 22, 2021",1.239,0.773,0.466
"Oct 21, 2021",1.268,0.747,0.521
"Oct 20, 2021",1.22,0.724,0.496
"Oct 19, 2021",1.253,0.641,0.612
"Oct 18, 2021",1.215,0.625,0.59
"Oct 15, 2021",1.139,0.616,0.523
"Oct 14, 2021",1.07,0.616,0.454
